Base,Rating,Prices,cat,Positive,Negative
WiredEar1,3.5612851410000004,4.031726908,inearwrd,4.82,0.18
WiredEar10,4.63164,3.9072,inearwrd,4.82,0.18
WiredEar11,3.9544,4.1372,inearwrd,4.82,0.18
WiredEar12,3.8912,3.9496,inearwrd,4.82,0.18
WiredEar13,3.10268,3.9552,inearwrd,4.82,0.18
WiredEar14,4.753089005,4.145026178,inearwrd,4.82,0.18
WiredEar2,4.45708,4.0324,inearwrd,4.82,0.18
WiredEar3,3.60592,4.11,inearwrd,4.82,0.18
WiredEar4,3.30016,3.8784,inearwrd,4.82,0.18
WiredEar5,3.765,3.8984,inearwrd,4.82,0.18
WiredEar6,3.2981199999999995,3.9652,inearwrd,4.82,0.18
WiredEar7,3.9532800000000003,3.9496,inearwrd,4.82,0.18
WiredEar8,3.06528,3.9256,inearwrd,4.82,0.18
WiredEar9,3.6967199999999996,3.8816,inearwrd,4.82,0.18
WrdHead1,3.5,3.84,ovrearwrd,4.82,0.18
WrdHead10,3.5,4.465789474,ovrearwrd,4.82,0.18
WrdHead11,3.5,4.356578947,ovrearwrd,4.82,0.18
WrdHead12,3.5,4.4026315789999995,ovrearwrd,4.82,0.18
WrdHead13,3.5,4.461842105,ovrearwrd,4.82,0.18
WrdHead14,3.5,4.573684211000001,ovrearwrd,4.82,0.18
WrdHead15,3.5,4.698684211000001,ovrearwrd,4.82,0.18
WrdHead16,3.5,4.660526316,ovrearwrd,4.3,0.7
WrdHead17,3.5,4.697368421,ovrearwrd,4.3,0.7
WrdHead18,3.5,4.653947368,ovrearwrd,4.3,0.7
WrdHead19,3.5,4.8815789469999995,ovrearwrd,4.3,0.7
WrdHead2,3.5,3.9315789469999998,ovrearwrd,4.3,0.7
WrdHead20,3.5,4.953947368,ovrearwrd,4.3,0.7
WrdHead21,3.5,5.0,ovrearwrd,4.3,0.7
WrdHead22,3.5,4.4344,ovrearwrd,4.3,0.7
WrdHead3,3.5,3.744736842,ovrearwrd,4.3,0.7
WrdHead4,3.5,4.2644736839999995,ovrearwrd,4.3,0.7
WrdHead5,3.5,4.335526316,ovrearwrd,4.3,0.7
WrdHead6,3.5,4.281578947,ovrearwrd,4.3,0.7
WrdHead7,3.5,4.223684211,ovrearwrd,4.3,0.7
WrdHead8,3.5,4.164473684,ovrearwrd,4.3,0.7
WrdHead9,3.5,4.4723684210000005,ovrearwrd,4.3,0.7
WrdHead1,3.5,3.84,ovrearwrd,4.3,0.7
WrdHead10,3.5,4.465789474,ovrearwrd,4.3,0.7
WrdHead11,3.5,4.356578947,ovrearwrd,4.3,0.7
WrdHead12,3.5,4.4026315789999995,ovrearwrd,4.3,0.7
WrdHead13,3.5,4.461842105,ovrearwrd,4.3,0.7
WrdHead14,3.5,4.573684211000001,ovrearwrd,4.3,0.7
WrdHead15,3.5,4.698684211000001,ovrearwrd,4.3,0.7
WrdHead16,3.5,4.660526316,ovrearwrd,4.3,0.7
WrdHead17,3.5,4.697368421,ovrearwrd,4.3,0.7
WrdHead18,3.5,4.653947368,ovrearwrd,4.3,0.7
WrdHead19,3.5,4.8815789469999995,ovrearwrd,4.3,0.7
WrdHead2,3.5,3.9315789469999998,ovrearwrd,4.3,0.7
WrdHead20,3.5,4.953947368,ovrearwrd,4.3,0.7
WrdHead21,3.5,5.0,ovrearwrd,4.3,0.7
WrdHead22,3.5,4.4344,ovrearwrd,4.3,0.7
WrdHead3,3.5,3.744736842,ovrearwrd,4.3,0.7
WrdHead4,3.5,4.2644736839999995,ovrearwrd,4.3,0.7
WrdHead5,3.5,4.335526316,ovrearwrd,4.3,0.7
WrdHead6,3.5,4.281578947,ovrearwrd,4.82,0.18
WrdHead7,3.5,4.223684211,ovrearwrd,4.82,0.18
WrdHead8,3.5,4.164473684,ovrearwrd,4.82,0.18
WrdHead9,3.5,4.4723684210000005,ovrearwrd,4.82,0.18
WrlsEar1,3.5,3.409876543,inearwrls,4.82,0.18
WrlsEar10,3.5,3.806097561,inearwrls,4.82,0.18
WrlsEar11,3.5,3.954878049,inearwrls,4.82,0.18
WrlsEar12,4.861707317,3.8512195119999997,inearwrls,4.82,0.18
WrlsEar13,3.5,4.058536585,inearwrls,4.82,0.18
WrlsEar14,3.5,3.8634146339999997,inearwrls,4.82,0.18
WrlsEar15,3.5,4.085365854,inearwrls,4.82,0.18
WrlsEar16,3.5,3.968292683,inearwrls,4.82,0.18
WrlsEar17,3.5,3.864634146,inearwrls,4.82,0.18
WrlsEar18,3.5,4.057317073,inearwrls,4.82,0.18
WrlsEar19,3.5,4.047560976000001,inearwrls,4.82,0.18
WrlsEar2,3.5,3.948780488,inearwrls,4.3,0.7
WrlsEar20,3.5,4.115853659,inearwrls,4.3,0.7
WrlsEar21,4.620547945,4.056164384,inearwrls,4.3,0.7
WrlsEar3,3.5,4.012195122,inearwrls,4.3,0.7
WrlsEar4,4.771219512,3.6475609760000003,inearwrls,4.3,0.7
WrlsEar5,3.5,4.02195122,inearwrls,4.3,0.7
WrlsEar6,3.5,3.7829268289999995,inearwrls,4.3,0.7
WrlsEar7,3.5,3.907317073,inearwrls,4.3,0.7
WrlsEar8,3.5,3.936585366,inearwrls,4.3,0.7
WrlsEar9,3.5,3.9341463410000004,inearwrls,4.3,0.7
WrlsHead1,3.5,4.0138888889999995,ovrearwrls,4.3,0.7
WrlsHead10,3.5,4.423287671000001,ovrearwrls,4.3,0.7
WrlsHead11,3.5,4.22739726,ovrearwrls,4.3,0.7
WrlsHead12,3.5,4.690410958999999,ovrearwrls,4.79,0.21
WrlsHead13,3.5,4.763013699,ovrearwrls,4.79,0.21
WrlsHead14,3.5,4.710958904,ovrearwrls,4.79,0.21
WrlsHead15,3.5,4.760273973,ovrearwrls,4.79,0.21
WrlsHead16,3.5,4.610958903999999,ovrearwrls,4.79,0.21
WrlsHead17,3.5,4.731506849,ovrearwrls,4.79,0.21
WrlsHead18,3.5,4.771232877,ovrearwrls,4.79,0.21
WrlsHead19,3.5,4.997260273999999,ovrearwrls,4.79,0.21
WrlsHead2,3.5,4.138356164,ovrearwrls,4.79,0.21
WrlsHead20,3.5,4.947945205,ovrearwrls,4.79,0.21
WrlsHead21,3.5,4.97761194,ovrearwrls,4.79,0.21
WrlsHead3,3.5,3.982191781,ovrearwrls,4.79,0.21
WrlsHead4,3.5,3.869863014,ovrearwrls,4.79,0.21
WrlsHead5,3.5,4.347945205,ovrearwrls,4.79,0.21
WrlsHead6,3.5,4.445205479,ovrearwrls,4.79,0.21
WrlsHead7,3.5,4.253424658,ovrearwrls,4.79,0.21
WrlsHead8,3.5,4.246575342,ovrearwrls,4.79,0.21
WrlsHead9,3.5,4.547945205,ovrearwrls,4.79,0.21
Dress1,3.964285714,14.08579932,dress,4.55,0.45
Dress10,4.487323944,25.07780013,dress,4.55,0.45
Dress11,4.512676056,14.65870221,dress,4.55,0.45
Dress12,4.525352113,12.82838699,dress,4.55,0.45
Dress13,4.604225352,17.40761234,dress,4.55,0.45
Dress14,4.694366197,28.996311199999997,dress,4.55,0.45
Dress15,4.84084507,19.60119048,dress,4.55,0.45
Dress16,4.761971831,13.97384306,dress,4.55,0.45
Dress17,4.870422535,18.99849095,dress,4.55,0.45
Dress18,4.809859155,29.55172703,dress,4.55,0.45
Dress19,4.74084507,17.81958417,dress,4.55,0.45
Dress2,3.8929577460000004,12.46478873,dress,4.55,0.45
Dress20,4.792957746,17.80197854,dress,4.55,0.45
Dress21,4.785915493,28.23809524,dress,4.55,0.45
Dress3,4.015492958,12.36695171,dress,4.55,0.45
Dress4,4.463380282,24.54460094,dress,4.55,0.45
Dress5,4.5577464789999995,25.73398726,dress,4.55,0.45
Dress6,4.288732394,16.73256204,dress,4.55,0.45
Dress7,4.343661972,12.548205900000001,dress,4.55,0.45
Dress8,4.449295775,12.3547116,dress,4.55,0.45
Dress9,4.54084507,27.31178739,dress,4.55,0.45
Sandals1,3.5,4.123904382,sandals,4.79,0.21
Sandals10,3.5,2.941666667,sandals,4.79,0.21
Sandals11,3.5,0.0,sandals,4.79,0.21
Sandals12,3.5,2.604761905,sandals,4.79,0.21
Sandals13,3.5,4.473809524,sandals,4.79,0.21
Sandals14,3.5,4.586111111,sandals,4.79,0.21
Sandals15,3.5,4.6388888889999995,sandals,4.79,0.21
Sandals16,3.5,4.822222222,sandals,4.79,0.21
Sandals17,3.5,4.785714286,sandals,4.55,0.45
Sandals18,3.5,4.81468254,sandals,4.55,0.45
Sandals19,3.5,4.834126984,sandals,4.55,0.45
Sandals2,3.5,4.179365079,sandals,4.55,0.45
Sandals20,3.5,4.998015873,sandals,4.55,0.45
Sandals21,3.5,4.982786885,sandals,4.55,0.45
Sandals3,3.5,4.08531746,sandals,4.55,0.45
Sandals4,3.5,4.062301587,sandals,4.55,0.45
Sandals5,3.5,4.249206349,sandals,4.55,0.45
Sandals6,3.5,4.466666667,sandals,4.55,0.45
Sandals7,3.5,4.476984127,sandals,4.55,0.45
Sandals8,3.5,4.449206349,sandals,4.55,0.45
Sandals9,3.5,4.438095238,sandals,4.55,0.45
Sneakers1,3.5,4.473972603,sneakers,4.55,0.45
Sneakers10,3.5,4.602702703,sneakers,4.82,0.18
Sneakers11,3.5,4.541891892,sneakers,4.82,0.18
Sneakers12,3.5,4.683783784,sneakers,4.82,0.18
Sneakers13,3.5,4.672972973,sneakers,4.82,0.18
Sneakers14,3.5,4.782432432,sneakers,4.3,0.7
Sneakers15,3.5,4.851351351,sneakers,4.3,0.7
Sneakers16,3.5,4.821621621999999,sneakers,4.3,0.7
Sneakers17,3.5,4.82972973,sneakers,4.3,0.7
Sneakers18,3.5,4.908108108,sneakers,4.3,0.7
Sneakers19,3.5,5.0,sneakers,4.3,0.7
Sneakers2,3.5,4.497297297,sneakers,4.3,0.7
Sneakers20,3.5,5.0,sneakers,4.3,0.7
Sneakers21,3.5,5.0,sneakers,4.3,0.7
Sneakers3,3.5,4.633783783999999,sneakers,4.3,0.7
Sneakers4,3.5,4.35,sneakers,4.79,0.21
Sneakers5,3.5,4.324324324,sneakers,4.79,0.21
Sneakers6,3.5,4.647297297,sneakers,4.79,0.21
Sneakers7,3.5,4.514864865,sneakers,4.79,0.21
Sneakers8,3.5,4.783783784,sneakers,4.79,0.21
Sneakers9,3.5,4.341891892,sneakers,4.79,0.21
clogs8,5.0,4.7619047619999995,clogs,4.79,0.21
clogs9,5.0,4.7619047619999995,clogs,4.79,0.21
clogs10,5.0,4.7619047619999995,clogs,4.79,0.21
clogs11,5.0,4.7619047619999995,clogs,4.79,0.21
clogs12,5.0,4.7619047619999995,clogs,4.79,0.21
clogs13,5.0,4.7619047619999995,clogs,4.79,0.21
clogs14,5.0,4.7619047619999995,clogs,4.79,0.21
clogs15,5.0,4.7619047619999995,clogs,4.8,0.2
Board1,3.5,3.887,board,4.8,0.2
Board10,3.5,4.200990099,board,4.8,0.2
Board11,3.5,4.314851485,board,4.8,0.2
Board12,3.5,4.376237624,board,4.8,0.2
Board13,3.5,4.326732673,board,4.8,0.2
Board14,3.5,4.534653465,board,4.8,0.2
Board15,3.5,4.473267327,board,4.8,0.2
Board16,3.5,4.757425743,board,4.8,0.2
Board17,3.5,4.659405941,board,4.8,0.2
Board18,3.5,4.728712871,board,4.8,0.2
Board19,3.5,4.924752475,board,4.8,0.2
Board2,3.5,3.7158415839999996,board,4.8,0.2
Board20,3.5,4.903960396,board,4.8,0.2
Board21,3.5,4.968253968,board,4.8,0.2
Board3,3.5,3.604950495,board,4.8,0.2
Board4,3.5,3.811881188,board,4.8,0.2
Board5,3.5,3.6623762380000002,board,4.8,0.2
Board6,3.5,4.0217821780000005,board,4.8,0.2
Board7,3.5,4.202970297,board,4.8,0.2
Board8,3.5,4.087128713,board,4.8,0.2
Board9,3.5,4.345544554,board,4.8,0.2
Dolls1,3.5559701489999997,4.407604833,dolls,4.8,0.2
Dolls10,3.817777778,11.74805996,dolls,4.8,0.2
Dolls11,4.311111111000001,6.63866843,dolls,4.8,0.2
Dolls12,3.60962963,5.103924162,dolls,4.8,0.2
Dolls13,3.8244444439999996,5.516313932999999,dolls,4.8,0.2
Dolls14,4.007407407,6.154585537999999,dolls,4.8,0.2
Dolls15,3.91037037,11.86794533,dolls,4.55,0.45
Dolls16,4.04962963,5.880511464,dolls,4.55,0.45
Dolls17,3.933333333,5.726631393,dolls,4.55,0.45
Dolls18,3.8207407410000003,11.06128748,dolls,4.55,0.45
Dolls19,3.896296296,7.040255732,dolls,4.55,0.45
Dolls2,3.885925926,5.063712521999999,dolls,4.55,0.45
Dolls20,3.965185185,7.352865961,dolls,4.55,0.45
Dolls21,3.797777778,11.91644621,dolls,4.55,0.45
Dolls3,3.942222222,4.150837743,dolls,4.55,0.45
Dolls4,3.9866666669999997,5.425705467,dolls,4.55,0.45
Dolls5,4.003703703999999,10.56194885,dolls,4.55,0.45
Dolls6,3.9866666669999997,8.130423281,dolls,4.55,0.45
Dolls7,3.815555556,5.02707231,dolls,4.55,0.45
Dolls8,3.8814814810000002,4.000529101000001,dolls,4.55,0.45
Dolls9,3.96,5.729453263,dolls,4.82,0.18
Edu1,3.5,4.592565056000001,edu,4.82,0.18
Edu10,3.5,4.473333333,edu,4.82,0.18
Edu11,4.972244268,4.598148148,edu,4.82,0.18
Edu12,3.5,4.58037037,edu,4.55,0.45
Edu13,3.5,4.414814815,edu,4.55,0.45
Edu14,3.5,4.518518519,edu,4.55,0.45
Edu15,3.5,4.689259259,edu,4.55,0.45
Edu16,3.5,4.8059259260000005,edu,4.55,0.45
Edu17,3.5,4.784814815,edu,4.55,0.45
Edu18,3.5,4.791111111,edu,4.79,0.21
Edu19,3.5,4.888518519,edu,4.79,0.21
Edu2,3.5,4.331111111,edu,4.79,0.21
Edu20,3.5,4.9714814810000005,edu,4.79,0.21
Edu21,3.5,4.974626866,edu,4.79,0.21
Edu3,3.5,4.107037037,edu,4.79,0.21
Edu4,3.5,4.061111111000001,edu,4.79,0.21
Edu5,3.5,4.165925926,edu,4.79,0.21
Edu6,3.5,4.2937037039999995,edu,4.55,0.45
Edu7,3.5,4.546296296,edu,4.55,0.45
Edu8,3.5,4.301481481000001,edu,4.55,0.45
Edu9,3.5,4.338148148,edu,4.55,0.45
Soft1,4.503846154,5.570226647999999,soft,4.55,0.45
Soft10,4.66,6.270634921,soft,4.55,0.45
Soft11,4.633333333,8.117063492,soft,4.32,0.78
Soft12,4.542857143,7.63100907,soft,4.32,0.78
Soft13,4.797142857,10.53356009,soft,4.32,0.78
Soft14,4.727619048,7.718197279,soft,4.32,0.78
Soft15,4.823809524,6.339172335,soft,4.32,0.78
Soft16,4.825714286,9.245578231,soft,4.32,0.78
Soft17,4.918095238,9.373469387,soft,4.32,0.78
Soft18,5.0,9.304761905,soft,4.32,0.78
Soft2,4.320952381000001,7.6075396820000005,soft,4.32,0.78
Soft3,3.972380952,7.565929705,soft,4.32,0.78
Soft4,4.1857142860000005,10.73633787,soft,4.32,0.78
Soft5,4.595238095,8.143367347,soft,4.32,0.78
Soft6,4.628571429,6.292290249,soft,4.32,0.78
Soft7,4.465714286,9.54223356,soft,4.32,0.78
Soft8,4.436190476,8.210090702,soft,4.32,0.78
Soft9,4.66952381,7.619217687000001,soft,4.32,0.78
